date tag as YYYYMM,no need,no need,,,,,,,,,
2018/03/16  00:00,U0618002,6,https://www.dezeen.com/2018/03/13/copenhagen-islands-marshall-blecher-magnus-maarbjerg-fokstrot-floating-artificial-island-harbour/,CPH-Ø1,https://static.dezeen.com/uploads/2018/03/marshall-blecher-magnus-maarbjerg-copenhagen-floating-island_dezeen_2364_hero2-1704x959.jpg,概念創作,藝術創作,一個可以在水上自由漂流的小島，讓居民找回在發展中失去的某些生活趣味。,樂,(這個作品所提供的)服務,設計師創造另類的休憩場所，讓划艇或游泳的人都能在這裡稍事歇息，享受日光浴、釣魚，或是從事其他小型的活動。
2018/03/20  00:00,V0518013,6,http://www.yankodesign.com/2018/03/16/gamers-going-green/,D’Or gaming drone,http://www.yankodesign.com/images/design_news/2018/01/gamers-going-green/dor_layout.jpg,概念創作,文具、工具,一個會消除空污的無人機，藉由遊戲過程讓人們呼吸到更清淨的空氣。,樂,設計意圖和主張,遊戲化的設計讓玩家清理的空氣越多，得分越多；排行榜和排名功能也鼓勵更多的清潔同時讓生活更有樂趣。
2018/03/20  00:00,V0518029,6,http://www.yankodesign.com/2018/03/19/a-little-extra-space-for-just-about-anywhere/,Secondary Area,http://www.yankodesign.com/images/design_news/2018/03/clamp_series_layout.jpg,概念創作,家具,一個高於桌面的小平台，可以讓杯水不輕易被打翻。,住,結構,平台的高度可以讓人們不再擔心空間會被受限和杯水被打翻的煩惱。
2018/03/22  00:00,v0418042,0,http://www.yankodesign.com/2018/03/20/this-silent-blender-is-for-ninjas/,BL1502A,http://www.yankodesign.com/images/design_news/2018/03/auto-draft/bl1502a_blender_1.jpg,實際現有的器物,廚餐具,它是一個有雙層外殼且可自動加熱的攪拌器，他可以有效隔絕噪音並烹煮湯類。,食,結構,它雙層外殼的特色可以減少噪音，如半夜或在不能太大聲響的空間裡想喝果汁或其他需打碎、攪拌的飲品也不用擔心機器太吵雜。
2018/03/23  00:00,U0518046,6,https://www.techbang.com/posts/57394-easy-to-carry-easy-to-operate-rich-interface-action-projection-of-the-most-suitable-species-acer-c200?from=home_news,Acer C200,https://cdn0-techbang.pixfs.net/system/images/433735/original/0c49359400d8803363b3543dfef67b30.jpg?1521438330,實際現有的器物,通訊電子產品,一台微型的投影機，方便使用者攜帶。,樂,造形,產品的機體設計以及傳輸介面應用變得更加輕巧、便利，機頂的按鍵可以符合人性化設計，讓使用者能快速上手。
2018/03/23  00:00,U0518047,0,http://www.yankodesign.com/2018/03/21/this-aint-your-mamas-pressure-cooker/,ARKTIS,http://www.yankodesign.com/images/design_news/2018/03/this-aint-your-mamas-pressure-cooker/arktis_pressure_cooker_layout.jpg,概念創作,廚餐具,為小型的住宅空間而設計的壓力鍋，減少廚房空間的佔用。,食,設計意圖和主張,此產品使用無線充電技術，在沒有直接連接電源的情況下也可以進行加壓烹飪。
2018/03/23  00:00,U0618018,6,https://www.bnext.com.tw/article/48584/taiwan-ai-robotic-startup-amaryllo-won-iot-asia-2018-award,Atom AR2,http://www.amaryllo.eu/n60104/images/ar209012banner1.png,實際現有的器物,通訊電子產品,它是一個擁有人臉辨識、自動追蹤功能的智慧監控機器人，它可以即時判斷家中成員長相，並在陌生臉孔出現時，自動發送影音警報提醒。,住,(這個作品所提供的)服務,此產品所拍攝的畫面會全數上傳至雲端，可以方便監控居家安全
2018/03/23  00:00,V0518020,0,http://www.yankodesign.com/2018/03/22/everyones-digital-doorman/,Belle,http://www.yankodesign.com/images/design_news/2018/03/belle/belle_01.jpg,實際現有的器物,通訊電子產品,一個能傳送影像與對話的數位門鈴，它可以紀錄所有門前訪客影像。,住,(這個作品所提供的)服務,此產品透過Wi-Fi連接並與易用應用程序同步，當包裹送達時會通知屋主，提供即時音影像以進行監控。
2018/03/23  00:00,V0418034,6,https://www.techbang.com/posts/57415-dyson-v10?from=home_news,Dyson V10,https://cdn2-techbang.pixfs.net/system/images/433861/original/03051fd65f56363e99b31f1000a5040e.jpg?1521521428,實際現有的器物,家庭/辦公電器,一台採用了新式的數位馬達的吸塵器，達到體積更小、重量更輕、吸力更強之優點。,住,結構,此產品的馬達還內含智慧調控功能，可偵測高度、氣壓、溫度，亦考量天候情況，透過壓力感測器判斷使用者鎖在高度，並藉此調整，以便在不同氣壓下維持相同效能。
2018/03/23  00:00,V0418030,6,https://www.dezeen.com/2018/03/22/pentatonic-snarkitecture-fractured-furniture-recycled-waste/,Fractured,https://static.dezeen.com/uploads/2018/03/pentatonic-x-snarkitecture-design_dezeen_2364_col_0.jpg,實際現有的器物,家具,由回收廢物製成的組合家具，深入探索循環經濟與設計之間的聯繫。,住,設計意圖和主張,家具的材質透過再製讓原本廢棄材料被有效的利用。
2018/03/27  00:00,,,https://inhabitat.com/aeromobil-reveals-flying-taxi-that-transforms-from-car-to-electric-airplane/,AeroMobil 5.0,https://inhabitat.com/wp-content/blogs.dir/1/files/2018/03/AeroMobil-5.0-VTOL-Concept-8-carousel.jpg,概念創作,交通工具,一台結合飛行功能的汽車，可以根據道路擁擠程度，選擇駕駛模式以減少塞車時間。,行,(這個作品所提供的)服務,此產品有別於一般飛機，是利用後螺旋槳為車提供空中推力，讓其可以垂直起降。
2018/03/29  00:00,V0418038,0,http://www.yankodesign.com/2018/03/26/the-backpack-youve-been-dreaming-of/,Duffle Sport,http://www.yankodesign.com/images/design_news/2018/02/the-epic-6-in-1-backpack-makes-a-comeback/duffle_backpack_sport_07.jpg,實際現有的器物,衣著配飾,模組化的背包，讓使用者變換，合併和分離組件，以創建需要的行李容量。,衣,結構,此產品利用專屬的滑動拉鍊夾方式和模組化的設計，讓使用者可以隨著旅行的天數相對應容量的包包。
2018/03/30  00:00,U0618048,0,https://www.techbang.com/posts/57466-anti-sweat-washable-long-endurance-audio-technica-ath-sport50bt-ath-sport50bt-sports-bluetooth-headset-to-start-a-powerhouse,ATH-SPORT50BT,https://cdn2-techbang.pixfs.net/system/images/434121/original/e200905a3dc07fe07cafa34c86d959d3.jpg?1521696967,實際現有的器物,通訊電子產品,一個使用防水規格的藍芽運動耳機，能防汗水、甚至可以直接清洗，不管運動時流多少汗都無需擔心。,樂,設計意圖和主張,此產品的耳掛設計為向後勾形式，不同於多數藍牙運動耳機；這種設計讓耳機更容易配戴，整體穩定度也相當好，讓跑者不會中途因耳機的脫落被干擾。
2018/03/30  00:00,U0618025,6,https://www.mydesy.com/cano-water,CanO Water,https://mydesycdn.mydesy.com/wp-content/uploads/2018/03/CANO-Water2.jpg,實際現有的器物,廚餐具,採用可重新密封開口的易開罐，可以像水壺般放在背包裡隨身攜帶。,食,設計意圖和主張,利用鋁製材質，受光線和空氣的影響較小，可以避免有毒的化學物質滲入水中，同時也能狗重複回收使用，減少環境汙染。
2018/03/30  00:00,U0618041,0,http://www.yankodesign.com/2018/03/28/the-apple-pencils-little-brother/,Crayon,http://www.yankodesign.com/images/design_news/2018/03/the-apple-pencils-little-brother/logitech_crayon_4.jpg,實際現有的器物,文具、工具,無需經過藍芽配對即可使用的iPad手寫筆，讓使用者在不同的時間不同環境使用較為容易。,育,造形,它筆身的扁平設計可以避免滾落桌面。而筆尖部分被塑料包圍，不會讓小孩受傷，而且只有使用特殊工具才能拆卸。
2018/03/30  00:00,V0418036,6,http://www.yankodesign.com/2018/03/29/blowouts-and-beyond/,DRYON,http://www.yankodesign.com/images/design_news/2018/03/blowouts-and-beyond/dryon_hair_dryer_2.jpg,實際現有的器物,家庭/辦公電器,一個結合風筒和捲髮棒於一體的吹風機，可以一次滿足有這兩種需求的人,住,(這個作品所提供的)服務,當外出旅行時不用再分別帶吹風機跟捲髮棒
2018/03/30  00:00,V0518020,6,http://www.yankodesign.com/2018/03/27/a-folding-hacksaw-that-cuts-down-on-size/,Freescape camp saw,http://www.yankodesign.com/images/design_news/2018/03/auto-draft/gerber_freescape_saw_5.jpg,實際現有的器物,文具、工具,一把可以在保持完全組裝的情況下將鋼鋸平整地折疊起來，輕巧、好攜帶且不會丟失零件。,住,結構,產品利用4個支點有效地切割較大直徑的木材，同時使用全長刀片；折疊時，刀片受到保護，可以安全存放在露營箱中。
2018/04/01  00:00,U0618012,6,https://design-milk.com/poltrona-frau-launches-the-cove-chair-that-gives-privacy-in-public-spaces/,Cove,https://design-milk.com/images/2018/03/Poltrona-Frau-Foster-Cove-Chair-4.jpg,實際現有的器物,家具,一張半圓形的高椅背座椅，可以提供私人空間。,樂,設計意圖和主張,藉由此產品建立的私人空間可以提供舒適的工作環境讓自己做想做的事。
2018/04/05  00:00,V0518002,6,http://www.yankodesign.com/2018/04/04/a-bowl-sans-hands/,Arm Use Basin,http://www.yankodesign.com/images/design_news/2018/04/a-bowl-sans-hands/arm_use_basin_layout.jpg,實際現有的器物,廚餐具,一個有翅膀的混合碗，可以使截肢臂的人方便使用,食,造形,產品側邊延伸的翅膀的造形調整，幫助有物理限制的人可以不假他人幫助也能使用。
2018/04/05  00:00,V0518014,0,http://www.yankodesign.com/2018/04/05/eyes-in-the-back-of-your-head/,RONIN,http://www.yankodesign.com/images/design_news/2018/04/eyes-in-the-back-of-your-head/ronin_preventive_system_layout.jpg,概念創作,交通工具,一頂深度感應攝像頭技術和雷達的安全帽，可以監控周圍環境。,行,設計意圖和主張,此產品也配備AR和平視顯示系統，讓駕駛可以專注於前方道路。透過在面罩上彈出的直觀通知來保持對周圍交通、氣候的了解，提昇行車安全。
2018/04/06  00:00,U0618015,6,http://www.yankodesign.com/2018/04/03/from-zero-to-chill-in-60-seconds/,CupCooler,http://www.yankodesign.com/images/design_news/2018/04/instant_cupcooler_06.jpg,實際現有的器物,家庭、辦公電器,一個可以在60秒內把原本室溫的飲料表面冷卻到-18度的杯子冷卻器，可以使飲料從頭到尾保持一樣涼爽的溫度。,食,(這個作品所提供的)服務,飲料冰鎮且恆溫的功能使人們可以在炙熱的夏天可以享受冰涼的飲料且不用害怕時間久了飲料會退冰或變質的問題。
2018/04/06  00:00,V0518005,6,http://www.yankodesign.com/2018/04/05/light-up-your-consciences/,Dina Lamp,http://www.yankodesign.com/images/design_news/2018/04/light-up-your-consciences/dina_lamp_layout.jpg,實際現有的器物,家具,一個需要投幣才能發亮的檯燈，讓使用者意識到光源的重要性。,育,設計意圖和主張,此產品提醒使用者能源有價，同時也增加使用時的互動樂趣。
2018/04/06  00:00,U0618048,6,https://www.techbang.com/posts/57688-true-wireless-headset-add-another-jabra-launched-elite-65t-true-wireless-headset-evolve-75e-neck-hanging-wireless-headset,Elite 65t,https://cdn1-techbang.pixfs.net/system/images/435679/original/f7ff13648fb5bbaf10f33b669b421af6.jpg?1522736077,實際現有的器物,通訊電子產品,一個使用藍芽5.0規格的藍芽耳機，可以提供更高速且更遠的傳輸距離,樂,結構,此產品的收納盒兼具充電功能，可以解決藍芽耳機需要充電的問題
2018/04/06  09:27,,,http://www.yankodesign.com/2018/04/05/a-radio-for-the-open-minded/,Airo,https://d3g.taihuoniao.com/saas/20180409/5acadb0ecee67-p800.jpg,實際現有的器物,通訊電子產品,一台可以將推文轉換成語音並朗讀的收音機，在推文不被過濾的情況下，接收各種觀點，開闊自身的視野。,育,設計意圖和主張,有鑑於社交網絡和搜索引擎使用個性化算法，放大了個人的願望和偏見，增加了社會分裂和意識形態的兩極分化。透過展開產品後方的扇葉，接收推文的地理範圍會擴增。讓人可以更加了解正在發生的事情，不僅與自己有關，且圍繞廣泛的世界。
2018/04/06  10:32,V0418033,6,http://www.yankodesign.com/2018/03/30/the-best-tablet-accessory-yet/,Cover Bluetooth Keyboard,http://www.yankodesign.com/images/design_news/2018/03/cover/cover_03.jpg,實際現有的器物,通訊電子產品,它是一個平板電腦觸摸屏做切割的藍牙鍵盤，它可以降低觸控銀幕的損耗,樂,結構,它主體外殼的側槽，將平板電腦放入，可以完全保護著平板電腦
2018/04/06  10:49,V0418039,6,http://www.yankodesign.com/2018/04/05/the-holy-trinity-of-leather-edc/,Capra Leather iPhone Wallet Case,http://www.yankodesign.com/images/design_news/2018/04/auto-draft/capra_iphone_wallet_3.jpg,實際現有的器物,衣著配飾,一個可以做為支撐手機的收納包，可以把相關配件和現金放在一起，出門一次拿。,樂,(這個作品所提供的)服務,此產品由全粒面皮革製成，藉由其皮革的硬度，讓收納包能摺立使手機放置在上方。
2018/04/11  00:00,U0618052,6,https://buzzorange.com/techorange/2018/04/11/alter-ego-read-mind-assist/,Alter Ego,https://buzzorange.com/techorange/wp-content/uploads/sites/2/2018/04/850.jpg,實際現有的器物,通訊電子產品,它是一個利用肌電訊號傳導的穿戴式裝置，它可以使我們無聲地與智慧助理溝通。,樂,(這個作品所提供的)服務,它訊息的接收與回傳方式可以不受外界影響，使用時不會打斷使用者與他人對話。
2018/04/11  00:00,v0518012,6,http://www.yankodesign.com/2017/04/11/a-mate-that-illuminates/,Bero SMART LAMP,http://www.yankodesign.com/images/design_news/2017/03/bero/bero_07.jpg,實際現有的器物,家具,一個具有可愛造形的智能夜燈，為黑壓壓的房間增添樂趣。,樂,造形,此產品將角色設計和產品設計相結合，使使用者具有強烈的情感聯繫；此外，其可以通過播放RGB比率來複製近1600萬種顏色。
2018/04/12  00:00,V0518015,6,https://www.dezeen.com/2018/04/11/nendo-kitchenware-lids-imitate-hand-movements-milan-design-week/,Air Lids,https://i1.wp.com/ldope.com/wp-content/uploads/2018/05/nendo-daikin-air-lids_01.jpg?zoom=2&w=1340,概念創作,廚餐具,它是一個模仿手部動作的廚具蓋系列產品，傳達空氣的抽象感覺，讓廚具變得更有型。,食,質感,設計師使用氟橡膠，此材質具有耐熱和耐油性能，不會隨著時間流逝而失去顏色或形狀。
2018/04/12  00:00,U0618004,0,https://design-milk.com/book-boards-are-wooden-cutting-and-serving-boards-by-sebastian-bergne/,book Boards,https://design-milk.com/images/2018/04/Book-Boards-Sebastian-Bergne-1b.jpg,概念創作,文具、工具,一系列外形和大小像書本的木板，可以當成切割板或書擋做使用。,樂,質感,是利用再生木材製成，每一件產品皆是獨一無二的，具有不同的紋理和色澤。
2018/04/12  23:57,V0418030,6,http://www.yankodesign.com/2018/04/09/these-carabiner-clips-are-made-from-a-single-titanium-piece/,FLEX TK6 Titanium Keychain,http://www.yankodesign.com/images/design_news/2018/04/auto-draft/tk6_titanium_keychain_3.jpg,實際現有的器物,文具、工具, 一個一體式的登山扣，使造形更簡潔。,行,質感,其鈦合金開口的構造提昇產品的強度、硬度與耐用性，可以兼顧使用壽命與美觀。
2018/04/13  00:00,v0518010,0,http://www.core77.com/posts/76960/Batavias-Three-Function-Barbecue-Grill,4Grill Barrel Barbecue,http://s3files.core77.com/blog/images/790885_81_76960_c8yUbEd3y.jpg,實際現有的器物,廚餐具,提供燒烤，煙燻，慢煮等，讓使用者在戶外不侷限只有一種烹飪方式。,食,結構,此產品可以同時間做出上述三種料理，節省使用者的時間，提昇效率。
2018/04/13  00:00,U0618017,,http://www.yankodesign.com/2018/04/12/this-seamless-kitchen-knife-is-a-work-of-ergonomics-and-art/,Achilles Knife,https://www.pinterest.com/pin/create/bookmarklet/?is_video=false&url=http%3A%2F%2Fwww.yankodesign.com%2F2018%2F04%2F12%2Fthis-seamless-kitchen-knife-is-a-work-of-ergonomics-and-art%2F&media=http%3A%2F%2Fwww.yankodesign.com%2Fimages%2Fdesign_news%2F2018%2F04%2Fachilles_chef_knife_08.jpg&description=This%20Seamless%20Kitchen%20Knife%20is%20a%20Work%20of%20Ergonomics%20and%20Art!%20%7C%20Yanko%20Design,實際現有的器物,廚餐具,符合人體工程學的廚師刀，增加手拿菜刀的穩定度。,食,造形,產品的刀柄上有個孔，可減少刀的總重，同時還可讓將手指滑入其中，使廚師有更好的施力點。
2018/04/13  00:00,U0618018,6,https://buzzorange.com/techorange/2018/04/11/leap-motion-ar-headset/,AR眼鏡,https://buzzorange.com/techorange/wp-content/uploads/sites/2/2018/04/image17.png,實際現有的器物,通訊電子產品,一個看見虛擬影像在手邊出現的虛擬穿戴式裝置，讓使用者即時與AR虛擬圖像互動。,樂,結構,裝置上方配備的手部追蹤感測器，可以廣範圍追蹤動作，提供絕佳的視覺體驗。
2018/04/13  00:00,,,http://www.yankodesign.com/2018/04/12/a-very-smart-fire-extinguisher/,Ball,http://www.yankodesign.com/images/design_news/2018/04/a-very-smart-fire-extinguisher/fire_ball_08.jpg,實際現有的器物,文具、工具,可以定位和追蹤火情的智慧型滅火器，幫助視力受損者逃生。,住,(這個作品所提供的)服務,此產品的壓力表錶針突透過觸摸感知。此外，產品底部也加裝小型揚聲器，具有警報器和語音指示的功能。
2018/04/13  00:00,U0618044,6,https://buzzorange.com/techorange/2018/04/12/the-first-3d-print-house/,BatiPrint3D,https://buzzorange.com/techorange/wp-content/uploads/sites/2/2018/04/%E8%9E%A2%E5%B9%95%E5%BF%AB%E7%85%A7-2018-04-12-%E4%B8%8B%E5%8D%8812.56.01.png,實際現有的器物,文具、工具,這是一個可以有效隔熱材質列印的3D列印機，可以列印建築。,住,(這個作品所提供的)服務,此產品擁有的自動生產的特性，可以在建築時有效減少人力支出，減少危險發生的機會。
2018/04/13  10:25,V0418016,,http://www.yankodesign.com/2018/04/12/this-citrus-juicer-floats-my-boat/,AHOI,https://www.google.com.tw/imgres?imgurl=https://ffstatic.pl/koziol/koziol-wyciskacz-do-cytrusow-ahoi-xl__3683634-1.jpg&imgrefurl=https://fabrykaform.pl/koziol-wyciskacz-do-cytrusow-ahoi-xl&h=2000&w=1527&tbnid=ZAp2UbKTP0-ehM&tbnh=257&tbnw=196&usg=__rVfjnbvFVb-zbNdxg0WcHXCv-Jk=&docid=lmV6Gb93zbafvM&itg=1,實際現有的器物,廚餐具,一個紙船形狀的榨汁機，讓榨果汁變得有趣味,食,造形,此產品的凹槽可以收集果汁，而兩側尖端部分也讓使用者可以輕鬆倒出果汁。
2018/04/13  11:27,V0418015,6,https://inhabitat.com/electricity-free-foot-powered-washing-machine-is-slated-for-release-this-summer/,Drumi,https://inhabitat.com/wp-content/blogs.dir/1/files/2018/04/Yirego-Drumi-1020x610.jpg,實際現有的器物,文具、工具,它是一個無需電力的洗衣機，它可以快速完成清洗衣物。,住,結構,產品的體積是一般洗衣機的1/3，適合居住小型城市公寓或移動房屋中的人們，可以節省空間。
2018/04/19  00:00,U0618004,,http://www.yankodesign.com/2018/04/18/a-speaker-for-the-fashion-conscious/,CARABINER,http://www.yankodesign.com/images/design_news/2018/04/a-speaker-for-the-fashion-conscious/carabiner_speaker_layout1.jpg,概念創作,電子通訊,一個使用藍牙的小型挂式音響，方便消費者隨身携帶。,樂,設計意圖和主張,隨身挂式的設計讓此產品使用不侷限單一場域，同時也可以當成配件，裝飾消費者的包包。
2018/04/19  00:00,V0518012,0,http://www.yankodesign.com/2018/04/18/a-light-inspired-by-light/,lighting lamp,http://www.yankodesign.com/images/design_news/2018/04/a-light-inspired-by-light/lighting_lamp_08.jpg,實際現有的器物,家具,用雲朵及閃電造型的小夜燈，增加在房間的視覺感受,住,造形,設計師把韓國諺語「晴天霹靂」進行一個現代化的趣味翻譯；讓使用者變成那個在遠處欣賞閃電之美，卻不是被閃電劈中的那個人。
2018/04/19  00:00,V0518014,0,http://www.yankodesign.com/2018/04/16/a-pocket-knife-that-works-like-panther-claws/,morphing karambit,http://www.yankodesign.com/images/design_news/2018/04/morphing_karambit_by_caswell_02.jpg,實際現有的器物,文具、工具,一個豹爪造型的小刀，可以割斷堅硬的物品,樂,造形,此產品利用平行運動連桿機構的方式，降低被刀畫傷的機率，提高使用的安全性。
2018/04/19  19:27,V0418002,0,http://www.yankodesign.com/2018/04/16/work-out-in-style/,PLAT,http://www.yankodesign.com/images/design_news/2018/04/plat_dumbell_04.jpg,實際現有的器物,運動休閒用品,與桌面時鐘結合的啞鈴，可以設定時間提醒使用者做運動。,樂,造形,以傳統啞鈴的造形，不適合放在客廳顯眼處。因此，設計師們跳脫以往健身器材的既定印象，使其變成家中一件新潮擺設。
2018/04/20  00:00,V0518019,6,http://www.yankodesign.com/2018/04/16/this-bottle-is-your-ultimate-all-in-one-kitchen-tool/,Bin 8 Multi Kitchen Tool,http://www.yankodesign.com/images/design_news/2018/04/auto-draft/bin_8_8.jpg,實際現有的器物,廚餐具,結合榨汁機、香料磨碎機、刨絲器....等八種用途的廚房工具，方便收納成一個酒瓶,食,設計意圖和主張,此產品堆疊的設計在於減少被佔用的空間，讓廚房保持整齊，不會讓環境看起來凌亂。
2018/04/20  00:59,V0418010,,https://buzzorange.com/techorange/2018/04/18/acer-smart-city/,aBeing Wellness,https://buzzorange.com/techorange/wp-content/uploads/sites/2/2018/04/%E8%9E%A2%E5%B9%95%E5%BF%AB%E7%85%A7-2018-04-18-%E4%B8%8B%E5%8D%885.11.56-1024x771.png,大型系統規劃,醫療健康用品,"一個可以遠端了解病人的健康管理平台,它可以省去許多的人力成本",行,(這個作品所提供的)服務,遠端的醫療照護不僅提供健康監測，同時也降低資訊不對等的問題。
2018/04/26  00:00,V0518020,6,http://www.yankodesign.com/2018/04/25/these-phone-cases-send-a-chilling-warning-against-texting-while-driving/,Crashed Cases,http://www.yankodesign.com/images/design_news/2018/04/auto-draft/crashed_cases_4.jpg,實際現有的器物,衣著配飾,一個能保護手機的手機殼，防止手機外表刮傷、擦傷,育,質感,手機殼背面的部分是利用車禍車殼而製成，希望可以勸導駕駛不要在開車時使用手機。
2018/04/26  00:00,U0618052,6,http://www.yankodesign.com/2018/04/26/seating-with-less-screws-more-style/,Flat Pack Bench,http://www.yankodesign.com/images/design_news/2018/04/flatpack_bench/flatpack_bench_02.jpg,實際現有的器物,家具,一張沒有使用螺絲的長凳，所有零件可以迅速組裝好。,住,結構,產品的結構設計充滿了三維空間感，也可以承受更多的重量。
2018/04/26  00:00,U0618048,6,https://www.techbang.com/posts/57997-garmin-forerunner-645,Forerunner 645 Music,https://cdn2-techbang.pixfs.net/system/images/438084/original/fe28dba7258c57974f8ab36bdd1fe8f5.jpg?1524481514,實際現有的器物,通訊電子產品,支援Garmin Pay功能和音樂下載的運動跑錶，解決以往出門都必須攜帶錢包和手機的困擾。,樂,(這個作品所提供的)服務,此產品擁有齊全的數據紀錄，可以讓跑友透過步頻、步幅及垂直振幅等關鍵數據，追蹤個人訓練表現，有效掌握運動成效
2018/04/26  21:30,V0418037,6,https://www.damanwoo.com/node/91488,ASOBU冷萃咖啡壺,https://image.damanwoo.com/files/media/a/s/o/b/u/c/o/l/d/b/asobu_cold_brew_8.jpg,實際現有的器物,廚餐具,一個能夠結合製程與盛裝咖啡為一體的咖啡壺，讓人方便飲用咖啡。,食,結構,簡單快速的盛裝方式，可以避免人為的傾倒失誤，令咖啡不易溢出容器，也方便直接帶著保冷壺外出喝咖啡。
2018/04/26  23:16,,,http://www.yankodesign.com/2018/04/26/a-sound-absorbing-light/,BuzziHat,http://www.yankodesign.com/images/design_news/2018/04/a-sound-absorbing-light/buzzihat_light_01.jpg,實際現有的器物,家具,一個由柔軟的織物包覆著的燈具，可以減少反射聲音；具有出色的吸音質量。,住,質感,此產品藉由不同的尺寸，適應不同的聲波環境，使其成為任何辦公室，大堂或餐廳需要吸聲處理和高品質照明相的結合。